timestamp,voltage,current,temperature,charge_cycles,battery_failure
2023-01-03 01:30:00,13.10140487597757,7.748098207729212,27.275225471211108,538.1269146967979,0
2023-01-03 01:40:00,13.44293507611076,7.5147597101101695,34.11196416275699,581.8175525471474,0
2023-01-03 01:50:00,12.435279447637582,9.84234824105309,30.43265278949411,540.2391169028206,0
2023-01-03 02:00:00,11.917983417580343,10.159713671538608,27.61580016701081,487.94816256208065,0
2023-01-03 02:10:00,12.779117297007225,10.022664756735468,19.869659586294212,484.277328310888,0
2023-01-03 02:20:00,13.5419055155924,11.352203227299826,24.101337429949396,593.6814316922666,0
2023-01-03 02:30:00,10.948958352740796,12.988383804274385,45.064188652914005,773.3632003581581,1
2023-01-03 02:40:00,12.94342348853186,11.125958363809712,28.483157506088734,507.2689463035433,0
2023-01-03 02:50:00,12.947872896236321,9.710826465347104,28.186665206360964,496.40987023998923,0
2023-01-03 03:00:00,12.695721023672304,13.646717924072933,25.84770205109143,534.5270509612288,0
2023-01-03 03:10:00,12.603462360521856,10.161427453452893,25.601749576885855,453.16513114405507,0
2023-01-03 03:20:00,12.138285397139303,14.681445223051355,28.602284475380348,582.153881730821,0
2023-01-03 03:30:00,11.459168963789711,10.704023182181729,20.70706887185007,392.41414381621337,0
2023-01-03 03:40:00,12.044074646667985,9.572645658823568,33.477579096249286,458.8543490233518,0
2023-01-03 03:50:00,12.40484792544415,8.201104047480651,14.764165574182645,561.1106095446024,0
2023-01-03 04:00:00,13.148711343711353,7.1142228518846125,32.27704741086015,386.7117186645727,0
2023-01-03 04:10:00,12.548435968824311,8.017115431207687,24.77407235787419,342.69914573504997,0
2023-01-03 04:20:00,12.340487140540926,8.240787381672021,30.01289907135797,506.307767542924,0
2023-01-03 04:30:00,12.154507279023285,10.789640040824354,26.819202171463065,330.35418455535296,0
2023-01-03 04:40:00,12.92840291425474,8.947669257879625,26.73017205455401,370.11964459481385,0
2023-01-03 04:50:00,13.279178583215302,10.373854105108995,27.771272380132604,575.6594118506432,0
2023-01-03 05:00:00,13.13171786093373,12.563956724753371,29.045271445438892,479.5214742394264,0
2023-01-03 05:10:00,12.903074849879234,9.824383296730293,23.3558458670638,628.5486949708985,0
2023-01-03 05:20:00,11.86219362680853,14.158313396933607,30.17399565263118,379.5185659062545,0
2023-01-03 05:30:00,12.424162878578114,7.648378039321605,19.57764688210608,490.6047634367716,0
2023-01-03 05:40:00,13.573652114444837,9.698832903250144,24.973347133369376,539.9584553207759,0
2023-01-03 05:50:00,11.59890232778847,17.04342001367396,50.578688160002464,540.6182648676962,1
2023-01-03 06:00:00,11.831248390882637,11.873013212114016,29.975087898079448,603.1761904499624,0
2023-01-03 06:10:00,12.572204738400364,5.520416739267758,27.303944241307004,551.0678883166039,0
2023-01-03 06:20:00,12.78154921633052,7.113769421644378,23.033037810221323,339.0712913312566,0
2023-01-03 06:30:00,12.218920768486889,9.785306355098074,29.483538891843516,496.22582037914,0
2023-01-03 06:40:00,11.445397989295575,13.102755442018987,21.653168804406235,538.5956736258632,0
2023-01-03 06:50:00,12.649412022508216,10.451683668074615,33.757045368744556,440.99433264719426,0
2023-01-03 07:00:00,12.20612087118978,7.296905091471532,24.576645512501678,352.0135094491186,0
2023-01-03 07:10:00,12.208079130457657,7.605666814619539,17.301871528970196,527.845878944741,0
2023-01-03 07:20:00,12.422659820034621,13.345979405689906,19.02658265991724,721.1242950282561,0
2023-01-03 07:30:00,12.533162042672593,8.757730402407518,25.218218184397937,461.30159008423095,0
2023-01-03 07:40:00,12.595458602952156,8.114073255100472,25.699126356630266,656.9241181284708,0
2023-01-03 07:50:00,12.158005050539,12.954745121261722,34.84828342475548,424.77111782385316,0
2023-01-03 08:00:00,12.489895235182962,12.022194011173982,19.80750331192887,521.5545635009952,0
2023-01-03 08:10:00,11.721288314798622,12.548119286533591,25.197310996519654,577.1522530876119,0
2023-01-03 08:20:00,12.755519532684039,8.099916239468367,19.702892964589715,499.1586334028635,0
2023-01-03 08:30:00,11.17186229332942,6.949788717971279,22.536725733932983,470.22643511187687,0
2023-01-03 08:40:00,12.45525495978319,10.266332978725412,33.41986015034669,572.6127521350373,0
2023-01-03 08:50:00,13.059593076838476,10.670252266147328,19.318318884220048,689.1455115269221,0
2023-01-03 09:00:00,12.070329656362587,10.729203607409664,27.93521212033917,530.0586924639131,0
2023-01-03 09:10:00,12.9582151018287,12.956367871278005,26.964536795071957,448.39398234696523,0
2023-01-03 09:20:00,13.177866356060445,6.5324658199835035,24.879142868208955,481.0248442740317,0
2023-01-03 09:30:00,10.946050023751305,11.719390102595531,27.59718311595869,751.9707645645374,0
2023-01-03 09:40:00,11.792344273963915,14.469478420657342,34.40329426418871,682.5592140964768,1
2023-01-03 09:50:00,11.162113286185862,11.711470641721682,33.281612539017786,440.55863014220273,0
2023-01-03 10:00:00,12.540895777214526,9.050086590957244,34.6242274756176,385.49320835174603,0
2023-01-03 10:10:00,12.596414394509337,8.372056408218977,25.235523488796566,317.4098905887394,0
2023-01-03 10:20:00,10.383579520571962,12.687753755127233,49.78882873584294,754.0572716378027,1
2023-01-03 10:30:00,13.562419181039932,7.1087795984468745,23.004860342250396,565.4641992824504,0
2023-01-03 10:40:00,12.743007903817313,10.080857879666935,27.0021599692814,460.3303820034793,0
2023-01-03 10:50:00,12.175488283958982,8.454653218679086,32.15944531887257,498.5029581969046,0
2023-01-03 11:00:00,13.332689713749259,11.572596461800556,22.70497769888545,382.95382907113765,0
2023-01-03 11:10:00,11.702193389678841,11.280112162065835,18.09225470560281,513.2928464827501,0
2023-01-03 11:20:00,11.985414483240842,13.376314105805582,16.94141467190573,548.1495320567125,0
2023-01-03 11:30:00,11.45027223816505,10.732654967082155,35.30413281951329,446.48357328323624,0
2023-01-03 11:40:00,13.500522598269667,11.041355534160147,22.354876746806113,669.045266958584,0
2023-01-03 11:50:00,12.766173185736001,12.800199623655628,24.071316182907506,416.28936732530883,0
2023-01-03 12:00:00,12.064660785137297,12.70700052230323,42.707666575766105,822.9803458187539,1
2023-01-03 12:10:00,12.750500616959238,7.023483574353935,29.741696396645942,584.8317219704605,0
2023-01-03 12:20:00,12.886883880572292,10.400188118256787,21.092200703877076,492.2710499850617,0
2023-01-03 12:30:00,12.639038856947995,7.154733061571192,22.54368486169339,481.1523181105509,0
2023-01-03 12:40:00,12.73546067135372,14.90787734585078,26.4976020970808,357.1133849550338,0
2023-01-03 12:50:00,12.653801718111476,12.910996584157886,19.679770363772136,635.7341495716283,0
2023-01-03 13:00:00,12.29570409721536,14.32795266660316,24.107088652428875,483.01067983324043,0
2023-01-03 13:10:00,12.576687617392665,10.124893953326259,32.011047947516346,553.7365424934825,0
2023-01-03 13:20:00,12.73679728663084,11.101147187403196,27.141271987584318,567.2720487860141,0
2023-01-03 13:30:00,12.655274559776066,9.081049136094713,25.65271146214179,437.1701507982247,0
2023-01-03 13:40:00,11.861113946123341,11.765849611173504,26.074323547319324,480.2471395708785,0
2023-01-03 13:50:00,11.053578388155287,12.770157797568771,47.544943683023476,904.936978050094,1
2023-01-03 14:00:00,13.141420716958196,4.913813621050442,34.98076159877463,388.2802334259555,0
2023-01-03 14:10:00,12.446502977058298,8.418578761022866,20.939214347329663,712.7918074757256,0
2023-01-03 14:20:00,12.89236267351797,7.0890530487653685,26.05463080981965,425.5127214723726,0
2023-01-03 14:30:00,12.053940045138802,12.95585347231907,25.575127831714035,382.04825433594885,0
2023-01-03 14:40:00,11.863427061676735,13.631354910160631,30.043812535665676,513.2309020688534,0
2023-01-03 14:50:00,12.178201693734144,7.194141855173778,30.5158696939682,720.834826433987,0
2023-01-03 15:00:00,12.488717464614293,12.583431215042479,24.839905977564644,308.90340644077946,0
2023-01-03 15:10:00,12.267429850357793,11.902769967001541,26.453332465565246,485.89842815103077,0
2023-01-03 15:20:00,13.246966761552857,6.860446630562247,26.64267376956974,547.6265017256555,0
2023-01-03 15:30:00,12.68976165076873,9.219464938136763,13.639291722146965,503.3649958535531,0
2023-01-03 15:40:00,13.52446930928093,8.83967255575096,17.055051987611122,538.192167000301,0
2023-01-03 15:50:00,12.802204077035709,11.4959907972544,21.974681546390148,428.1966917827726,0
2023-01-03 16:00:00,11.393724591040094,7.542441298189972,22.192006618115656,440.0278154068619,0
2023-01-03 16:10:00,13.128020803229276,9.802254748681035,19.00358789017934,485.15773528408005,0
2023-01-03 16:20:00,11.845224188765023,8.628130992100765,28.74791285686815,387.01119120972487,0
2023-01-03 16:30:00,12.71526683360567,10.946682366770286,25.010592105087362,495.53135985598107,0
2023-01-03 16:40:00,12.212657971168078,9.566415936624141,23.926527263065815,461.12547063284984,0
2023-01-03 16:50:00,13.671355517232094,8.929508592119209,18.719223627463066,452.99548148451316,0
2023-01-03 17:00:00,13.319798963715067,9.573406848735845,24.777275678776057,532.0506412598638,0
2023-01-03 17:10:00,10.873317202520163,20.10036764720167,35.59475538402096,547.0754541528765,1
2023-01-03 17:20:00,12.536321165939444,9.166200727761222,24.185218445970794,477.09098966168466,0
2023-01-03 17:30:00,12.722299034824609,7.917989563432426,25.31591834403878,731.7353765614861,0
2023-01-03 17:40:00,13.031707035780805,11.16686713831193,26.209574921607494,391.3890313674375,0
2023-01-03 17:50:00,12.614575956162506,9.712950661154087,17.1794911826036,628.5500496484414,0
2023-01-03 18:00:00,12.087552550309566,7.169532138267055,26.124083683457375,505.46561209126986,0
2023-01-03 18:10:00,12.241220680399973,14.462992670404933,19.792843650677288,439.7042191118582,0
2023-01-03 18:20:00,12.597759101811604,9.295042108826705,20.93765083853833,367.93583404701934,0
2023-01-03 18:30:00,13.217228489382345,9.244261092077299,28.589656929113325,513.9681965285232,0
2023-01-03 18:40:00,12.813918930268022,10.319670703816195,35.070568616798724,645.3397105814677,0
2023-01-03 18:50:00,12.213292536692492,13.460233538417679,25.2567937940134,461.0788854803236,0
2023-01-03 19:00:00,12.924186388854894,6.640509346962009,20.914522706798838,491.90385752632267,0
2023-01-03 19:10:00,12.40650758056092,10.55197169884108,25.94335223754999,601.0370850190332,0
2023-01-03 19:20:00,13.04520400259342,14.174544323587256,29.695145787495726,534.0870791346281,0
2023-01-03 19:30:00,13.863505209164302,10.257457361479297,28.104987829363676,342.7724220275421,0
2023-01-03 19:40:00,12.420586814528225,7.52933204139304,38.71556436231873,509.88872158551834,0
2023-01-03 19:50:00,13.000802579863185,8.763206294078694,21.423312154526666,651.2234910665599,0
2023-01-03 20:00:00,12.227303333981135,10.413765059513581,26.26115739959649,496.3058813532502,0
2023-01-03 20:10:00,12.54386811640435,12.661607831279724,32.744589767091014,225.85105705226232,0
2023-01-03 20:20:00,12.61478114343605,9.321328311167878,32.43079618509266,538.8214991591072,0
2023-01-03 20:30:00,12.503158169977809,11.653303594864862,15.249610367378096,480.1543560455964,0
2023-01-03 20:40:00,13.831506844387512,7.129262345906222,24.983211899800093,317.0905586078783,0
2023-01-03 20:50:00,12.446703462660809,7.112563260809891,32.4226038292435,332.07919099462157,0
2023-01-03 21:00:00,12.893425769392433,9.0343986226301,39.45321495199569,597.5107143288809,0
2023-01-03 21:10:00,11.634956565338284,12.876057443746525,28.518979418754093,426.761725440492,0
2023-01-03 21:20:00,12.815998281684804,10.137749279027538,23.16068353151758,409.25036192640084,0
2023-01-03 21:30:00,13.171027296176122,10.579622391133238,19.95398423781305,496.43614390683314,0
2023-01-03 21:40:00,12.336201328710475,10.556159191147055,36.093716787654245,435.5797001680061,0
2023-01-03 21:50:00,10.73847739308963,19.721574730538855,49.418568025111156,717.5765507858105,1
2023-01-03 22:00:00,12.580674115586337,8.779558614924293,20.759665365572914,479.727997056333,0
2023-01-03 22:10:00,12.608591925192764,11.376570216976464,23.984218168331093,380.0004419906357,0
2023-01-03 22:20:00,12.962037525372152,8.33823467228974,26.55093258414352,448.88022014386155,0
2023-01-03 22:30:00,12.465510610425826,18.054077302624535,51.555156406707034,814.328799912269,1
2023-01-03 22:40:00,12.409973174699847,8.39921779140662,20.50190671227105,504.1918040238626,0
2023-01-03 22:50:00,10.9533845059781,10.011651266868355,45.49619303945825,731.5396679130731,1
2023-01-03 23:00:00,12.016541099314278,11.0993396269761,16.7353271881352,693.7384241179384,0
2023-01-03 23:10:00,12.699039308515799,10.159576862864647,30.19881144802391,573.1037525385535,0
2023-01-03 23:20:00,12.839677129409251,10.653704812521868,23.29190766614842,585.2441264821342,0
2023-01-03 23:30:00,12.327172302818708,10.454627590984636,27.33160824591646,483.4031592205075,0
2023-01-03 23:40:00,12.989341372862894,7.819215602385123,32.111292542881635,522.0145190351275,0
2023-01-03 23:50:00,12.832692038409588,13.226717858158969,26.09935071186973,456.8900010474307,0
2023-01-04 00:00:00,12.621615844822445,11.787084411778219,24.43514762025466,577.7549765524128,0
2023-01-04 00:10:00,12.148792639627937,12.717899902534231,25.96960738441967,488.96000959009564,0
2023-01-04 00:20:00,12.359067842257637,8.943338221779152,25.315968019251134,522.2377748930556,0
2023-01-04 00:30:00,11.385122351158728,10.833047089430343,31.230824989389724,516.0611302155169,0
2023-01-04 00:40:00,12.717893532099016,10.394736924469383,26.554191987693947,498.18331185945453,0
2023-01-04 00:50:00,12.613170644373717,12.256005252403016,22.277994902105437,793.818806715577,0
2023-01-04 01:00:00,12.694239495544743,12.320496263659237,30.23924528444875,433.3380722505277,0
2023-01-04 01:10:00,12.85215950778228,10.38610160591623,31.15242178179176,432.42884698413076,0
2023-01-04 01:20:00,12.792910743216112,6.964097736313496,18.308346865897683,569.4096746811757,0
2023-01-04 01:30:00,12.544808409676982,13.559323774175379,32.663919423840525,440.48310009248206,0
2023-01-04 01:40:00,12.624334021581376,11.111974867380278,26.823558866042426,470.8593638651107,0
2023-01-04 01:50:00,11.897841791651915,8.783125917217715,26.41634975073299,391.35890466443817,0
2023-01-04 02:00:00,12.308139677155287,10.81308427653339,30.033123157982573,549.1557919402587,0
2023-01-04 02:10:00,12.625235526841731,6.977812903094954,22.165118044978605,550.4257244484152,0
2023-01-04 02:20:00,12.232073212043819,12.110706134942088,29.77082257095462,468.48079400765556,0
2023-01-04 02:30:00,13.030075397936272,7.0575765114416935,23.116122651310725,571.4816688480073,0
2023-01-04 02:40:00,12.270683959522485,9.558331015925836,17.62524660144831,314.18749862664083,0
2023-01-04 02:50:00,12.708152705624158,10.488908899211099,20.011218604465327,429.3146598485656,0
2023-01-04 03:00:00,11.700928180488214,17.39161667806171,51.77325595929091,568.3189802603739,1
2023-01-04 03:10:00,12.973138796805204,10.213089352868748,20.27265830002671,382.7717503097047,0
2023-01-04 03:20:00,13.050395587014151,11.2699257472251,33.05038061594824,325.1286962581278,0
2023-01-04 03:30:00,12.94701630548397,9.943666183100895,30.946417267198214,469.2104034961553,0
2023-01-04 03:40:00,11.546996899308432,9.935628098111435,31.667195830164825,569.4020087060742,0
2023-01-04 03:50:00,13.197074074006563,10.170954500696595,25.62389289838706,628.2108391426513,0
2023-01-04 04:00:00,13.363654112097299,9.62188415829525,26.289308086474797,445.2712116794627,0
2023-01-04 04:10:00,12.358937857839265,6.626859513837129,19.031440728778612,573.3215837621593,0
2023-01-04 04:20:00,12.718323456336424,8.463353012606744,29.97891755078745,563.6542038075668,0
2023-01-04 04:30:00,12.15458415993461,10.489549682223396,26.899167275185427,621.8608174334497,0
2023-01-04 04:40:00,11.625810746633924,9.501757993022562,27.836528126461303,464.9808969645998,0
2023-01-04 04:50:00,12.230642367228807,9.688381835636187,33.44155905726441,320.1499504815326,0
2023-01-04 05:00:00,12.329930480268194,9.35329266112257,21.97018508026245,507.01858524227447,0
2023-01-04 05:10:00,12.422574634324091,8.272803214536363,24.36929225061341,398.6206259030277,0
2023-01-04 05:20:00,12.120542954997006,9.013801078047413,26.63335460771084,427.6494890937993,0
2023-01-04 05:30:00,12.23328741659138,9.38633651122281,20.322822972706465,469.87808559468175,0
2023-01-04 05:40:00,12.594496839185796,10.0102862810837,24.0620058936158,466.1072368650857,0
2023-01-04 05:50:00,12.214886508444929,10.786756688939425,27.464749052334845,514.1559266895795,0
2023-01-04 06:00:00,12.871762166275014,9.638899418228522,23.372893643135846,570.3156316419618,0
2023-01-04 06:10:00,12.94083032569872,7.9406894886151616,31.54494704864556,463.2264416724034,0
2023-01-04 06:20:00,13.790193873082245,7.203835920162433,17.445377190915032,539.5697506608004,0
2023-01-04 06:30:00,13.16283996606173,15.194874414750448,30.61385620116671,501.48160099305056,0
2023-01-04 06:40:00,12.721551529164207,7.740369939470874,28.305927374080024,593.5494395878445,0
2023-01-04 06:50:00,12.28986785166616,8.962749997471235,22.155857062217045,481.14081488936836,0
2023-01-04 07:00:00,12.746873675837,11.03400060502787,20.37795715885001,492.10733242254446,0
2023-01-04 07:10:00,12.763297979958178,10.721721219131362,14.598586913787742,462.5599552001093,0
2023-01-04 07:20:00,12.34334345549717,11.041731385123144,21.02412493793083,483.77514600415043,0
2023-01-04 07:30:00,12.991865698376438,9.114565860935649,30.235883275014984,421.6511871654126,0
2023-01-04 07:40:00,11.900950992659062,10.477116141279094,24.71957136860663,411.74027138564867,0
2023-01-04 07:50:00,12.477800082231244,10.122687328481728,30.814904401959208,577.5765385282725,0
2023-01-04 08:00:00,12.877929229658703,9.375737264917426,21.90064464687724,391.67983168153984,0
2023-01-04 08:10:00,12.456207926203952,10.49081948354268,28.535530800532815,468.08819103020966,0
2023-01-04 08:20:00,12.496622798285363,12.110731093501414,21.412506989577892,601.5342786270996,0
2023-01-04 08:30:00,12.531107069403859,9.95559955312935,20.172124968950804,464.72992049963926,0
2023-01-04 08:40:00,12.182199379656128,9.96890569271285,24.46436391414662,582.8740453685575,0
2023-01-04 08:50:00,13.186950465787104,12.13632206975197,21.675167443400017,440.89542792731584,0
2023-01-04 09:00:00,12.090981164038592,11.922720719637626,17.285889254813938,394.8836393649806,0
2023-01-04 09:10:00,12.759079663704942,13.167872881926966,24.088426496415032,340.5174145099179,0
2023-01-04 09:20:00,12.806823949141187,6.487539531040847,25.532177082156444,631.2724069272662,0
2023-01-04 09:30:00,10.857768701299484,15.89537669132199,47.04408895076977,533.6163394437974,1
2023-01-04 09:40:00,12.636552127190372,11.203160090804358,29.6840283856653,574.7186590125093,0
2023-01-04 09:50:00,11.100888361466414,10.627427794996574,45.614957010391,616.9123135885584,1
2023-01-04 10:00:00,13.295521237527971,10.50317583599769,28.601787491967542,631.7383917939821,0
2023-01-04 10:10:00,12.030608531511893,12.102243495515996,26.663063794749874,720.67827246151,0
2023-01-04 10:20:00,12.273051452884017,8.3416821550292,18.85527546764054,331.34699403096636,0
2023-01-04 10:30:00,11.987887495822209,10.885124858045614,25.749360989676372,391.5243565841186,0
2023-01-04 10:40:00,11.921150636566225,11.742707351462034,27.983968886654072,577.3131863803225,0
2023-01-04 10:50:00,13.395607645441146,7.857960874937024,32.28718974685218,551.3042923365815,0
2023-01-04 11:00:00,11.506248360609447,15.310766445735293,46.48859647489772,688.3438071984706,1
2023-01-04 11:10:00,12.670146712850272,10.601936753284821,31.20191717302711,442.62444495956237,0
2023-01-04 11:20:00,12.271711518326539,8.40773698891409,19.840010543173804,698.7534161023368,0
2023-01-04 11:30:00,13.053805905523383,8.241693601812909,23.367911869259526,511.80494666897744,0
2023-01-04 11:40:00,12.187888780316273,9.729910796274451,27.146753568306355,378.30374231564804,0
2023-01-04 11:50:00,12.99681964716505,11.603279433807383,30.80476345371281,474.6851499957055,0
2023-01-04 12:00:00,12.163744361697182,11.28746800238422,24.273856770805402,379.64331037711673,0
2023-01-04 12:10:00,12.277746149062164,8.277174541627316,24.587770204254234,659.0941358554105,0
2023-01-04 12:20:00,12.979141193058961,11.304335770231372,28.435701530014892,433.96687371998837,0
2023-01-04 12:30:00,13.031913672077883,8.328120447666983,19.37064586427438,549.2483484744622,0
2023-01-04 12:40:00,12.89873646694838,6.779660404013131,33.03702274911714,452.932685501782,0
2023-01-04 12:50:00,12.075162942121603,9.265712857905537,20.604319534461574,438.4612690237487,0
2023-01-04 13:00:00,11.83329815861634,16.819711234985895,35.32013233449021,464.0951316340518,1
2023-01-04 13:10:00,12.678449370599257,11.311921104282748,25.050335042612904,559.8174602990567,0
2023-01-04 13:20:00,12.175359519044953,9.996856385253611,33.492293511877826,629.9181252629184,0
2023-01-04 13:30:00,13.285481380064645,9.166589032817885,27.93226565166805,408.4032418634848,0
2023-01-04 13:40:00,11.399026528024727,9.220475727767138,28.755452715018166,345.4770885001329,0
2023-01-04 13:50:00,12.210630242315423,10.217569811721592,25.206928811535573,580.3316042737829,0
2023-01-04 14:00:00,12.345216748565084,7.8631250283083425,24.238112513644115,335.3758650893749,0
2023-01-04 14:10:00,11.178028167614116,9.303785309597405,17.275453152034423,621.9532935948259,0
2023-01-04 14:20:00,11.901885434881905,9.568861077280463,13.70306871047907,409.560487704538,0
2023-01-04 14:30:00,12.912644756271034,7.2978510830970045,25.981361692204317,389.6707257175374,0
2023-01-04 14:40:00,12.61514181827648,8.32310349820485,31.56274597170113,524.8462421131292,0
2023-01-04 14:50:00,13.38656801102145,10.821013582972762,26.720668524140326,396.1860714988562,0
2023-01-04 15:00:00,13.372613222942409,10.019023679881988,28.117997635260068,429.2888918706791,0
2023-01-04 15:10:00,12.816523189301973,9.382476417613233,32.9185877281977,535.3981932671006,0
2023-01-04 15:20:00,12.756619124500356,8.177145124924072,26.64383425720529,257.0887662833354,0
2023-01-04 15:30:00,12.63296555428945,13.153699651178433,24.386724498461902,664.2419245928322,0
2023-01-04 15:40:00,11.272458991060255,8.324041570641363,20.907375971749673,504.3640132465738,0
2023-01-04 15:50:00,11.902720243336962,10.503185614523474,35.11106281486043,370.7033987596472,0
2023-01-04 16:00:00,11.754970329851528,14.637286236791997,46.42313326010695,563.2847158884172,1
2023-01-04 16:10:00,12.908012854373835,10.07255858527667,20.281991420403344,599.1646378260803,0
2023-01-04 16:20:00,12.74483490606907,10.915219483880744,19.144161660993817,560.1052935074104,0
2023-01-04 16:30:00,12.153767516142171,7.259486821584228,31.265318634644565,638.6780657285211,0
2023-01-04 16:40:00,13.068703141234748,9.986767511693024,19.812791517958374,431.7257155195765,0
2023-01-04 16:50:00,13.341222014377317,12.381457297959692,34.2691707875111,529.6583837150803,0
2023-01-04 17:00:00,13.068994800145669,13.523003786984006,11.217686014546445,542.6567911783677,0
2023-01-04 17:10:00,13.094799664795236,9.739972053489739,32.112975988949884,569.5267500252237,0
2023-01-04 17:20:00,12.320387101022394,10.083362414433818,27.434474055809822,612.7281123432069,0
2023-01-04 17:30:00,13.1379670613504,14.422666057203067,25.592972115284372,428.27360941556526,0
2023-01-04 17:40:00,12.672879319663828,12.269848563198396,24.122707824791185,488.5829732239519,0
2023-01-04 17:50:00,12.855777764261003,8.765430861489563,34.453649242970144,438.9850254419855,0
2023-01-04 18:00:00,12.782715921412354,8.762033098227754,28.535294292006018,494.73881266436246,0
2023-01-04 18:10:00,12.539256447279794,11.913098923574537,20.483981955522744,569.8432782062976,0
2023-01-04 18:20:00,11.19154270529416,11.189037339534178,27.021998563166218,521.7881546616381,1
2023-01-04 18:30:00,12.558931668222977,12.175453502677707,25.88648606573654,610.9371569459286,0
2023-01-04 18:40:00,13.093380808741411,10.668599927502017,24.99464433231293,386.08178757362504,0
2023-01-04 18:50:00,12.180924312684951,17.008862588705142,46.00912287379816,654.8914576189665,1
2023-01-04 19:00:00,13.046673631304072,9.486532393039893,24.72303237258832,624.3941924966125,0
2023-01-04 19:10:00,12.968535335308836,8.74035039150718,22.130326834629,532.8009717983405,0
2023-01-04 19:20:00,12.450531301490084,12.92398566173664,25.046450341533472,533.952994826366,0
2023-01-04 19:30:00,13.294400051809788,9.50652543889305,28.62961805824201,381.9373954704889,0
2023-01-04 19:40:00,12.422226664404647,9.178129846852276,32.463049737320176,395.59140641761593,0
2023-01-04 19:50:00,13.354773431306315,9.839725864240382,29.544445181846434,594.1256396668919,0
2023-01-04 20:00:00,12.817063490770487,10.386044265435885,21.392796250848974,441.08564545156105,0
2023-01-04 20:10:00,12.592067040773243,7.938349746561103,26.844575644145973,450.50881267001506,0
2023-01-04 20:20:00,12.156099309831173,8.870257011586176,25.31553560746012,596.3951251054712,0
2023-01-04 20:30:00,12.555869884932479,8.763935852187885,18.339355226845495,395.0086454630473,0
2023-01-04 20:40:00,12.498120243252789,11.690560609213696,26.99116392346136,526.9235132886258,0
2023-01-04 20:50:00,11.970851807374547,8.228074864000222,34.283361689588574,504.29073261676916,0
2023-01-04 21:00:00,12.491192288641166,6.488464284483893,25.16213302093502,499.73142741367576,0
2023-01-04 21:10:00,12.198098409951458,6.065810874187692,17.029086601372995,448.15643681224964,0
2023-01-04 21:20:00,12.892995884489391,7.0592397306485655,25.151343355543094,442.0144818536672,0
2023-01-04 21:30:00,13.253140237864102,12.723076405696222,18.931439005133747,392.16358362051346,0
2023-01-04 21:40:00,11.986542161852379,10.032413198968102,29.318027534431437,548.2665026041307,0
2023-01-04 21:50:00,13.456153864183461,11.002498173614406,27.624324958625643,433.1850808483264,0
2023-01-04 22:00:00,12.535724482807435,11.072975454242659,24.145449732626282,596.8744621167251,0
2023-01-04 22:10:00,11.438275127604303,12.478171443274684,41.973948726292214,663.0884744825934,1
2023-01-04 22:20:00,12.978877390104092,9.850437406697383,23.938828491922266,394.1549510578962,0
2023-01-04 22:30:00,11.620852537180111,15.433590080243114,45.90489455459637,717.4839876471735,1
2023-01-04 22:40:00,12.559131661984253,10.29199182862528,21.138824893292288,458.91428008635256,0
2023-01-04 22:50:00,12.39786087789396,12.798194958526828,18.061234594992815,600.9103411728053,0
2023-01-04 23:00:00,12.19163103406755,11.241659890579733,30.69349473347324,463.09998107484677,0
2023-01-04 23:10:00,12.961998516200952,8.764407453037943,23.07299511751521,472.3789618799674,0
2023-01-04 23:20:00,12.456849298552907,9.005731952260128,25.835215520845722,641.1546705492435,0
2023-01-04 23:30:00,10.597212305463373,13.059241924916886,52.64915470965276,737.5655388738081,1
2023-01-04 23:40:00,12.875530062107966,12.435096043901432,26.61010239827607,666.2706016003497,0
2023-01-04 23:50:00,11.997208824488123,9.189898094108894,19.13091001450788,625.9045004063905,0
2023-01-05 00:00:00,12.02336991366237,8.403054406400734,16.620799177240762,411.2837411637145,0
2023-01-05 00:10:00,13.196303102488658,10.639556082253641,22.05653737654004,598.9950854400108,0
2023-01-05 00:20:00,12.001830050394894,9.805665787254993,26.978557662084768,652.5303292074591,0
2023-01-05 00:30:00,10.653830575430636,19.072773855069755,29.635389315022408,834.0498066287803,1
2023-01-05 00:40:00,12.911430742480748,13.779627807787687,23.225393231503833,598.8095983576687,0
2023-01-05 00:50:00,12.448068285259435,11.82614161185772,35.63648706874784,596.7522994909176,0
2023-01-05 01:00:00,12.491172439430942,10.054021108603813,15.772880575977322,469.733895632445,0
2023-01-05 01:10:00,12.442749803324899,7.183153231587983,21.224830020447506,416.26179156504253,0
2023-01-05 01:20:00,12.715834969509363,9.00007500558273,34.483020342869644,464.7782681102543,0
2023-01-05 01:30:00,12.223640379048465,11.422092205090607,24.777006640023885,333.5210998567237,0
2023-01-05 01:40:00,13.338057437282881,7.6579179206763675,21.47007417250545,634.2795315421705,0
2023-01-05 01:50:00,11.861884759845301,14.281940592660707,30.8438445850556,471.6707040582288,0
2023-01-05 02:00:00,12.82243745833856,10.028833125271097,25.276152182405557,629.133072906496,0
2023-01-05 02:10:00,12.921060501938292,10.09769678641897,23.25845802477997,376.85004227784003,0
2023-01-05 02:20:00,12.22017411958331,8.666709614084045,25.961844635187557,608.262492100221,0
2023-01-05 02:30:00,12.088132777361091,10.993475513551436,21.70945595308617,450.51193418206805,0
2023-01-05 02:40:00,13.108587107085079,7.6839963869555366,19.91254468555961,371.5630591690826,0
2023-01-05 02:50:00,12.104569622991642,14.329785178202915,24.43201536182626,662.7118052159758,0
