timestamp,pad_wear,rotor_thickness,brake_fluid_level,brake_temperature,brakes_failure
2023-01-07 04:10:00,10.774296632121812,27.165074017365818,81.19283063071038,83.78684888602655,0
2023-01-07 04:20:00,10.001119984679391,23.679704265327047,90.83479633623483,81.2189371259606,0
2023-01-07 04:30:00,11.652906221717524,24.66332473152562,75.51029007179885,98.44183907337363,0
2023-01-07 04:40:00,8.510042465029889,25.47893397756087,79.90159622835866,118.87403268799682,0
2023-01-07 04:50:00,8.320783255918656,22.258315910341988,78.13470666168043,130.13057272624533,0
2023-01-07 05:00:00,8.647858569412781,28.18984041617203,74.57429228418833,85.48163828012443,0
2023-01-07 05:10:00,8.856142907603134,24.97544693299565,79.23458133495173,143.00621586662422,0
2023-01-07 05:20:00,11.630648333618028,25.567855775209445,82.0866465083022,79.90590278586409,0
2023-01-07 05:30:00,7.63759765370224,23.845991120545595,82.62115089976015,121.67097046655739,0
2023-01-07 05:40:00,8.754772200081362,22.346244881265953,90.85226089472278,85.56607091969114,0
2023-01-07 05:50:00,6.421975218997117,23.791940229050457,82.3223373486178,82.58153460259979,0
2023-01-07 06:00:00,12.014235646824746,25.438408375267176,85.75068401839808,85.10487686431223,0
2023-01-07 06:10:00,12.54206019886228,26.346857625507386,80.33047123149488,98.95104600701762,0
2023-01-07 06:20:00,9.345853138272426,25.32358308120544,88.39027800226297,111.5994434206722,0
2023-01-07 06:30:00,9.404101270373554,25.6934480324839,91.99224642794034,113.39736075809644,0
2023-01-07 06:40:00,10.906443804565795,24.325947250637245,82.65542565487975,81.12029969304223,0
2023-01-07 06:50:00,12.94896401475651,25.992497132490858,75.03670492274209,80.20681424977462,0
2023-01-07 07:00:00,14.124527512102514,24.442446721594877,53.3828467097384,138.29716315325504,1
2023-01-07 07:10:00,8.604916115049772,26.409578884877973,81.40967151602581,97.77291195228977,0
2023-01-07 07:20:00,14.235594340313071,22.53670506518244,60.75269005406405,149.56014749264827,1
2023-01-07 07:30:00,11.844457990910428,20.972051118695333,57.01213731872291,137.06073804251574,1
2023-01-07 07:40:00,10.146438900624931,21.993689860800796,82.30098840615021,105.39207388126488,0
2023-01-07 07:50:00,8.689344953598411,22.910666938737513,80.0349245812797,145.25137616670636,0
2023-01-07 08:00:00,10.389935411981517,25.909751601327688,76.81900779398936,89.90569076329697,0
2023-01-07 08:10:00,8.894151967527533,24.978121896079827,82.00569130632115,91.32976357592933,0
2023-01-07 08:20:00,7.883707137411177,25.879685772945656,89.27493678740328,111.19323140648737,0
2023-01-07 08:30:00,7.645936737093858,28.352846835688148,85.09964302713877,88.8236741652641,0
2023-01-07 08:40:00,15.598638311592328,23.14689936387816,59.79237615020286,168.30538450249418,1
2023-01-07 08:50:00,11.777975498367287,27.517772411485645,85.14783461911375,85.6291458644192,0
2023-01-07 09:00:00,17.490776019456177,22.955842551850033,63.187086991927316,191.17001803002668,1
2023-01-07 09:10:00,11.079901801510205,23.38556864503112,77.4586742695834,106.8954994518459,0
2023-01-07 09:20:00,9.140017182770322,24.884267681571316,76.26107447817009,87.59954101846577,0
2023-01-07 09:30:00,12.646681844979875,23.390496372561724,79.37356688615282,88.22616601061452,0
2023-01-07 09:40:00,9.933863997276465,28.116589913544896,77.8899705164546,89.7240049458393,0
2023-01-07 09:50:00,10.441683540580705,26.58078215307094,86.04137370326069,127.45499332497747,0
2023-01-07 10:00:00,9.914351241848962,26.04102499325656,77.62338291158906,74.62497984797433,0
2023-01-07 10:10:00,8.446086090943968,26.168982547745664,64.60162156533157,163.64983128630587,1
2023-01-07 10:20:00,13.209470024589706,20.95988717095355,89.71288589415316,88.76678886149148,0
2023-01-07 10:30:00,10.982007891915506,26.17627590268532,77.74312384459328,99.68624066486124,0
2023-01-07 10:40:00,10.65964612173702,22.378708431391253,80.76764228625176,94.57780614706411,0
2023-01-07 10:50:00,9.87644787545888,24.985488603068678,82.25661412371706,70.17544337219074,0
2023-01-07 11:00:00,10.326855640772262,24.37658481506557,74.31653440539593,92.00354632809065,0
2023-01-07 11:10:00,8.805442128307504,26.323473224193897,86.17741884751534,98.00898633630064,0
2023-01-07 11:20:00,11.233158704614542,25.45637457792191,83.18559520205613,87.43804329840434,0
2023-01-07 11:30:00,7.385803311201736,27.690234347223576,87.7919200594039,113.7355097809533,0
2023-01-07 11:40:00,10.372136864941094,23.796205678134772,76.6038903139095,118.38816857507294,0
2023-01-07 11:50:00,11.12314694114221,26.418228779266567,80.4956289623808,98.43226600541215,0
2023-01-07 12:00:00,9.602661732354195,25.324446433797664,80.19677877497098,104.61083173701459,0
2023-01-07 12:10:00,10.741735584942049,21.729419459856896,81.31944247175011,56.77888005301458,0
2023-01-07 12:20:00,8.017331215531499,23.162767082953934,72.7269262571142,91.57794455676337,0
2023-01-07 12:30:00,8.068346458208072,24.700243932955665,80.5541818934611,120.09643383515825,0
2023-01-07 12:40:00,10.473434242052786,27.224584899783455,72.86768044288128,91.53126833641446,0
2023-01-07 12:50:00,11.357099309242104,25.92744611511423,81.7916703559846,85.25476647216078,0
2023-01-07 13:00:00,6.250268688996578,22.66499835223857,69.3567543774074,145.5537785206186,0
2023-01-07 13:10:00,11.044041270221534,24.71936754390568,70.74206582854707,136.3815438039161,0
2023-01-07 13:20:00,8.913596999247325,29.03561289758606,84.09274358219999,109.35149824964314,0
2023-01-07 13:30:00,17.724313280836704,21.180779936598366,55.70949922568856,172.01635553008177,1
2023-01-07 13:40:00,7.320964152869926,24.34534884985521,75.06070963183879,55.48129164083845,0
2023-01-07 13:50:00,8.296765519626584,25.98347928151244,86.35422810537774,84.24897118742587,0
2023-01-07 14:00:00,11.932250651060622,26.52678615916394,81.63813108664208,90.60084253653697,0
2023-01-07 14:10:00,10.065726747960426,24.087663305039882,84.36045097766892,95.28039802266107,0
2023-01-07 14:20:00,9.234443196580884,26.005149548742875,79.16878963839585,90.20111958052075,0
2023-01-07 14:30:00,9.76702329473793,24.34222100665838,93.39814346950001,48.99947416967307,0
2023-01-07 14:40:00,10.978423649328603,26.438655203658875,76.97743069720103,107.7204923741712,0
2023-01-07 14:50:00,10.880988992326676,25.33938631594257,88.72247774679944,110.87308256561214,0
2023-01-07 15:00:00,9.849945999206398,25.963935654105786,79.69316979950044,132.03797583179963,0
2023-01-07 15:10:00,12.185918221793337,23.48163290766499,71.72744802543627,84.23381470450073,0
2023-01-07 15:20:00,18.790577698566807,22.153703798631817,65.0564987182425,141.96011065269528,1
2023-01-07 15:30:00,10.826744058260791,26.89099460931879,81.57381280727581,46.40031028071063,0
2023-01-07 15:40:00,10.109223565820141,24.841207237229014,74.74339092880385,94.12866326818228,0
2023-01-07 15:50:00,11.314642190239079,25.570069484198722,75.38890361432642,118.02223562124342,0
2023-01-07 16:00:00,10.628534843602367,24.38720914582696,79.87651178457504,87.7646427561456,0
2023-01-07 16:10:00,12.121600143611895,26.79745354802729,81.74873907623991,142.86889637087296,0
2023-01-07 16:20:00,11.799122753476615,23.784380039940686,67.646683585603,94.86810328420952,0
2023-01-07 16:30:00,7.963492197164543,24.728797520198235,85.26560726261901,102.93984568577112,0
2023-01-07 16:40:00,7.828073658516587,26.571985625406263,77.52751013092511,72.73793838836812,0
2023-01-07 16:50:00,8.597500911191847,27.345935398328532,73.34126257800912,105.74440690350559,0
2023-01-07 17:00:00,11.952277380133843,23.952481417946633,84.70533275725965,60.413604102946096,0
2023-01-07 17:10:00,6.847382006457509,28.919367963911768,79.88191010290772,113.8739591002629,0
2023-01-07 17:20:00,10.789514778215986,25.626483387387232,86.08082888391127,114.48856352470824,0
2023-01-07 17:30:00,10.725086182185922,22.914143476382524,82.18976131489877,127.1858284867302,0
2023-01-07 17:40:00,12.325296117372385,25.738104097179935,79.99242748525977,79.60062562464623,0
2023-01-07 17:50:00,10.360677381327775,24.234001571033083,79.23635027509921,103.21124236594838,0
2023-01-07 18:00:00,7.313581218832199,25.868136974366355,82.41356380278069,111.27633118773008,0
2023-01-07 18:10:00,8.081290078703754,24.914287504679322,77.93234370595334,108.8456327666062,0
2023-01-07 18:20:00,7.636008956204351,25.14854738038029,75.7371370562675,82.69401449730297,0
2023-01-07 18:30:00,8.92411206733372,23.17681324682771,83.04954561327322,52.160362208877196,0
2023-01-07 18:40:00,9.634196865152147,26.98012246143272,79.27756079277785,106.93920593768962,0
2023-01-07 18:50:00,7.669116947557886,22.687745265697934,80.16783824034503,96.9500064338016,0
2023-01-07 19:00:00,12.941323981304578,22.78247020919001,85.44689918077304,88.6665881407712,0
2023-01-07 19:10:00,7.349437256095118,25.734720698294975,79.43061696132129,115.27890727430932,0
2023-01-07 19:20:00,19.987248080989445,25.546292572099706,64.97673835746194,144.3917111342713,1
2023-01-07 19:30:00,12.37032606287868,24.294813805871186,77.00175244274534,73.61609894464401,0
2023-01-07 19:40:00,11.79660509937807,26.40194464540793,82.15369966990926,61.37095421807557,0
2023-01-07 19:50:00,8.612466785006498,27.146680353727092,81.74913956340043,77.42073469733668,0
2023-01-07 20:00:00,10.684901758353803,26.62936887458814,84.5038756589528,147.86024589533574,0
2023-01-07 20:10:00,7.445257732898764,24.377583421652638,77.10435581496561,114.45553547865546,0
2023-01-07 20:20:00,11.821814070067498,22.81790656561185,77.71091515204907,103.77224683950024,0
2023-01-07 20:30:00,16.491977721621033,17.809211696600936,70.29857551839274,154.27319729516063,1
2023-01-07 20:40:00,9.18135957082663,24.474319001075212,81.26106501681431,95.05214120105128,0
2023-01-07 20:50:00,7.552510306687461,27.35617473712435,75.46890936903652,123.3439196671819,0
2023-01-07 21:00:00,5.044987762741966,22.751668030476132,86.5327703386725,90.18808516193137,0
2023-01-07 21:10:00,7.922918285928488,26.40041969503753,71.50774715799875,111.53840821368586,0
2023-01-07 21:20:00,12.225596391225814,23.099694939896256,83.92142376631875,93.03144099416812,0
2023-01-07 21:30:00,9.194333143050391,25.212145152773676,73.67393982000901,138.80313263670126,0
2023-01-07 21:40:00,9.661342285769905,26.415583228310034,89.42894258242764,114.84577015156607,0
2023-01-07 21:50:00,11.311108716576905,23.681009126323143,72.27700136547189,124.91113629367251,0
2023-01-07 22:00:00,13.61133775623253,25.340969361393828,85.76125325936374,88.31180450623522,0
2023-01-07 22:10:00,12.650009309891278,24.169817326549342,79.59182819994378,121.16272225134844,0
2023-01-07 22:20:00,8.055329992367623,26.410297317876353,78.16698715080628,93.74845149210618,0
2023-01-07 22:30:00,6.114858857125187,25.470634336969276,80.92698328233881,102.20069647865698,0
